[rana@localhost loganalysis]$ ./analyze_log.sh ./apache_logs
1. Request Counts
173.164.44.34          6        0
173.166.158.222        6        0
173.176.91.196         1        0
173.192.238.41         3        0
173.192.238.44         1        0
173.192.238.58         3        0
173.200.233.195        1        0
173.213.76.77          2        0
173.213.97.176         2        0
173.213.99.1           2        0
173.217.194.185        1        0
173.231.106.34        13        0
173.232.105.27         2        0
173.232.106.129        2        0
173.236.32.108         2        0
173.236.32.219         1        0
173.236.34.182         1        0
173.236.61.220         2        0
173.242.120.61         3        0
173.252.103.7          1        0
173.252.110.114        1        0
173.252.110.115        1        0
173.252.110.119        2        0
173.252.73.114         1        0
173.252.74.112         1        0
173.252.74.113         1        0
173.252.74.119         1        0
173.252.77.116         1        0
173.252.80.112         1        0
173.36.196.6           6        0
173.44.57.180          1        0
173.55.80.151          2        0
174.23.200.134         6        0
174.26.232.198         1        0
174.26.93.238          6        0
174.36.228.156         2        0
174.37.205.76          1        0
174.51.6.146           6        0
174.93.161.163         6        0
175.143.7.57           3        0
176.10.104.96          2        0
176.14.63.246          6        0
176.181.182.132        2        0
176.195.140.189        1        0
176.198.189.108        1        0
176.226.17.33          7        0
176.31.103.52         12        0
176.31.39.30           2        0
176.46.113.39          1        0
176.58.196.36          1        0
176.92.75.62          23        0
177.106.12.201         8        0
177.132.188.205        6        0
177.141.70.11          6        0
177.144.77.89          1        0
177.229.230.254        1        0
177.37.188.215         1        0
177.37.5.6             2        0
177.6.142.6            6        0
177.73.254.10          6        0
178.118.111.33         6        0
178.137.5.235          1        0
178.137.95.70          2        0
178.140.172.164        1        0
178.15.11.82           6        0
178.152.18.59          6        0
178.172.239.240        5        0
178.17.6.226           6        0
178.191.44.227         2        0
178.19.99.105          4        0
178.19.99.39           2        0
178.203.37.192        10        0
178.213.66.2           6        0
178.213.67.2           1        0
178.216.54.152         2        0
178.222.167.128        2        0
178.24.154.17          1        0
178.250.45.51          2        0
178.255.215.71        17        0
178.255.215.83        22        0
178.32.216.134         4        0
178.32.31.15           2        0
178.32.51.157          6        0
178.48.154.212         0        0
178.84.1.162           1        0
179.179.206.176        6        0
179.186.211.223        1        0
180.153.206.27         2        0
180.153.236.122        1        0
180.153.236.175        1        0
180.166.130.86         6        0
180.169.2.99           1        0
180.180.100.65         2        0
180.180.119.57         2        0
180.180.78.19          2        0
180.180.97.143         2        0
180.183.207.146        2        0
180.211.193.6          1        0
180.211.69.209         1        0
180.222.70.88          1        0
180.235.148.243        1        0
180.245.66.177         2        0
180.76.5.114           1        0
180.76.5.116           1        0
180.76.5.118           2        0
180.76.5.119           1        0
180.76.5.143           2        0
180.76.5.144           1        0
180.76.5.145           1        0
180.76.5.147           1        0
180.76.5.149           1        0
180.76.5.151           1        0
180.76.5.152           2        0
180.76.5.154           1        0
180.76.5.157           1        0
180.76.5.167           1        0
180.76.5.17            1        0
180.76.5.172           1        0
180.76.5.173           2        0
180.76.5.187           1        0
180.76.5.189           1        0
180.76.5.190           1        0
180.76.5.191           2        0
180.76.5.193           2        0
180.76.5.194           1        0
180.76.5.196           1        0
180.76.5.20            1        0
180.76.5.204           2        0
180.76.5.21            1        0
180.76.5.213           1        0
180.76.5.214           3        0
180.76.5.22            3        0
180.76.5.26            1        0
180.76.5.27            1        0
180.76.5.28            1        0
180.76.5.39            2        0
180.76.5.59            1        0
180.76.5.61            1        0
180.76.5.62            1        0
180.76.5.64            1        0
180.76.5.69            1        0
180.76.5.71            1        0
180.76.5.73            1        0
180.76.5.74            1        0
180.76.5.75            1        0
180.76.5.77            1        0
180.76.5.81            2        0
180.76.5.98            3        0
180.76.6.130           2        0
180.76.6.131           1        0
180.76.6.134           2        0
180.76.6.137           1        0
180.76.6.14            1        0
180.76.6.141           1        0
180.76.6.142           2        0
180.76.6.144           2        0
180.76.6.146           1        0
180.76.6.147           2        0
180.76.6.148           1        0
180.76.6.150           1        0
180.76.6.151           1        0
180.76.6.153           1        0
180.76.6.156           2        0
180.76.6.158           1        0
180.76.6.17            1        0
180.76.6.213           1        0
180.76.6.230           2        0
180.76.6.231           1        0
180.76.6.232           1        0
180.76.6.233           2        0
180.76.6.28            3        0
180.76.6.37            1        0
180.76.6.43            3        0
180.76.6.46            2        0
180.76.6.48            1        0
180.76.6.49            1        0
180.76.6.50            1        0
180.76.6.51            1        0
180.76.6.52            2        0
180.76.6.53            2        0
180.76.6.54            1        0
180.76.6.56            1        0
180.76.6.57            1        0
180.76.6.63            1        0
180.76.6.65            2        0
180.76.6.66            1        0
181.141.250.44         1        0
181.160.193.212        6        0
182.118.20.213         1        0
182.253.23.3           6        0
182.253.38.89          2        0
182.253.73.51          2        0
182.253.73.95          2        0
182.64.207.187         2        0
182.68.184.78          2        0
182.72.242.3           1        0
183.179.22.186        41        0
183.221.90.177         6        0
183.37.131.40          7        0
183.60.214.19          1        0
183.60.215.50          1        0
183.60.243.242         1        0
183.60.244.20          1        0
183.60.244.24          1        0
183.63.83.14           1        0
183.82.101.58          1        0
183.83.4.248           1        0
183.87.253.120         6        0
183.91.14.219          1        0
184.148.132.111        1        0
184.151.222.45         1        0
184.153.164.52         6        0
184.154.100.130        2        0
184.154.137.213        1        0
184.154.149.126        2        0
184.154.15.210         2        0
184.154.153.210        2        0
184.154.170.122        2        0
184.154.88.108         2        0
184.162.26.147         8        0
184.169.185.164        1        0
184.169.233.10         1        0
184.185.208.221        2        0
184.22.115.74          2        0
184.60.23.120          6        0
184.66.149.103        37        0
185.2.138.125          7        0
185.26.239.20          2        0
185.37.161.34          1        0
185.38.249.133         2        0
185.38.249.96          2        0
185.4.253.67          20        0
185.5.152.85           1        0
185.5.156.107          1        0
186.202.153.56         1        0
186.22.52.72           6        0
186.231.123.210       13        0
186.44.199.211         1        0
186.9.133.54           1        0
186.93.16.149          1        0
186.93.30.106          1        0
187.16.77.116          1        0
187.210.142.8          1        0
187.211.57.202         1        0
187.214.29.27          1        0
187.45.193.158         8        0
187.60.96.7            2        0
188.122.8.79          13        0
188.159.245.205        1        0
188.165.243.45         3        0
188.165.58.197         1        0
188.176.12.4           2        0
188.178.214.179        2        0
188.192.27.241         8        0
188.205.61.177         6        0
188.207.200.116        2        0
188.236.57.27          1        0
188.238.146.131        1        0
188.240.136.240        2        0
188.250.157.192        6        0
188.252.129.118        1        0
188.253.16.227         1        0
188.35.22.24           4        0
188.40.60.225          1        0
188.65.166.78          1        0
188.80.229.128         6        0
188.9.138.189          8        0
189.11.65.66           6        0
189.127.128.209        1        0
189.148.62.33          1        0
189.170.95.135         7        0
189.214.42.128         6        0
189.221.118.68         1        0
189.60.115.148         1        0
189.71.37.115          6        0
190.107.140.178        1        0
190.1.111.247          1        0
190.131.202.114        1        0
190.153.25.242         8        0
190.181.197.43         1        0
190.198.191.75         6        0
190.239.74.15          1        0
190.250.238.82         1        0
190.73.45.219          2        0
190.82.255.69          6        0
192.118.118.1         13        0
192.118.78.198         1        0
192.185.81.134         1        0
192.185.83.181         1        0
192.187.119.210        2        0
192.227.137.164        2        0
192.254.138.148        1        0
192.254.157.212        0        0
192.30.34.115          0        0
192.3.183.199          2        0
192.3.22.170           2        0
192.44.32.8            8        0
192.91.173.36          1        0
192.95.12.193          4        0
192.99.12.169          2        0
193.104.184.225        7        0
193.105.0.2            1        0
193.146.92.166         6        0
193.148.35.14          1        0
193.167.195.60         6        0
193.173.113.126        1        0
193.179.215.103        2        0
193.185.55.253         6        0
193.225.194.254        6        0
193.238.231.119        6        0
193.244.33.47         35        0
193.24.88.211          7        0
193.252.118.167        2        0
193.252.118.175        2        0
193.252.149.15         1        0
193.252.149.222        6        0
193.30.41.222          6        0
193.33.2.113          13        0
193.40.6.84            6        0
193.50.193.83          8        0
193.58.82.178          3        0
193.61.104.6           2        0
193.65.112.2           1        0
193.77.124.16          6        0
193.77.158.208         6        0
193.83.204.66          8        0
194.103.63.154         2        0
194.105.145.147        6        0
194.126.102.178       12        0
194.14.211.19          6        0
194.146.132.138        6        0
194.149.247.24         7        0
194.150.156.142        1        0
194.153.130.2          1        0
194.171.252.104        6        0
194.186.207.105       33        0
194.237.142.21         1        0
194.249.247.164        7        0
194.250.79.71          7        0
194.254.139.66         2        0
194.29.137.5          14        0
194.45.150.17          6        0
194.94.204.181         2        0
195.122.146.186        0        0
195.14.103.53          7        0
195.14.72.29           7        0
195.160.233.249        5        0
195.176.110.194        1        0
195.176.191.93         6        0
195.188.180.1          1        0
195.194.187.106        7        0
195.211.162.22         2        0
195.228.139.91         7        0
195.242.218.133        3        0
195.248.32.227         5        0
195.250.34.144         3        0
195.250.51.10          6        0
195.250.62.9           1        0
195.27.15.134          1        0
195.37.190.67          1        0
195.38.23.137          2        0
195.44.196.178         6        0
195.56.119.209         6        0
196.14.132.154         6        0
196.196.16.139         1        0
197.153.69.109         1        0
197.187.26.144         1        0
197.206.232.180        1        0
197.235.139.144        1        0
197.237.89.221         1        0
197.36.142.40          6        0
198.143.144.61         1        0
198.143.145.210        1        0
198.143.155.251        2        0
198.143.156.2          2        0
198.148.112.117        6        0
198.167.137.156        2        0
198.167.137.193        2        0
198.20.79.140          2        0
198.208.159.20         1        0
198.228.201.147        3        0
198.228.201.171        5        0
198.245.61.43          3        0
198.27.64.9            4        0
198.46.149.143        82        0
198.50.175.174         1        0
198.50.227.136         2        0
198.55.109.202         2        0
199.102.67.16          1        0
199.116.117.212        1        0
199.119.124.43         2        0
199.119.124.45         1        0
199.15.233.137         1        0
199.15.233.140         1        0
199.16.156.124         7        0
199.16.156.125         9        0
199.16.156.126         8        0
199.168.96.66         41        0
199.187.125.26         0        0
199.189.248.95         1        0
199.204.56.18          6        0
199.247.189.63         6        0
199.30.20.11           2        0
199.30.20.161          2        0
199.30.20.30           2        0
199.30.20.6            4        0
199.30.20.64           2        0
199.30.20.65           2        0
199.30.20.7            2        0
199.30.20.8            2        0
199.30.22.61           1        0
199.30.24.78           1        0
199.30.25.233          1        0
199.47.180.6           2        0
199.47.81.13           1        0
199.59.148.209         1        0
199.59.148.210         1        0
199.59.148.211         2        0
199.74.99.157          1        0
200.10.161.5           4        0
200.123.214.163        1        0
200.141.109.74         1        0
200.28.244.131         1        0
200.31.173.106        34        0
200.49.190.100         1        0
200.49.190.101         3        0
200.50.183.132         1        0
200.68.86.233          6        0
200.85.183.174         6        0
200.89.129.197         2        0
201.124.21.149         6        0
201.141.65.112         1        0
201.216.154.220        1        0
201.22.249.225         3        0
201.242.142.135        1        0
201.244.101.132        1        0
201.26.152.202        18        0
20.137.2.50            1        0
201.74.200.85          1        0
201.76.90.77           6        0
202.101.244.118        2        0
202.134.13.137         1        0
202.156.10.11          2        0
202.156.10.254         3        0
202.232.30.232         2        0
202.46.62.20           1        0
202.59.2.2             7        0
202.65.130.3           1        0
202.65.36.249          1        0
202.68.209.129         6        0
202.7.107.76           1        0
202.76.247.11          1        0
202.86.115.186         7        0
203.116.198.120        1        0
203.116.59.13          1        0
203.118.242.184        1        0
203.122.224.39         6        0
203.144.5.101          1        0
203.145.79.41          2        0
203.173.130.29         1        0
203.173.194.136        1        0
203.173.200.21         1        0
203.173.241.145        5        0
203.206.205.64         6        0
203.211.107.162        1        0
203.219.136.224        7        0
203.219.2.2            6        0
203.41.198.36          6        0
203.81.69.86           1        0
203.82.66.233          1        0
203.84.135.120         6        0
203.99.205.107        34        0
203.99.206.243         1        0
204.15.164.228         1        0
204.19.246.36          1        0
204.236.153.140        1        0
204.236.162.60         1        0
204.236.190.162        1        0
204.236.226.210        3        0
204.244.74.22          2        0
204.62.56.3           34        0
204.93.54.167          2        0
204.93.54.173          2        0
204.93.54.176          2        0
204.93.54.177          2        0
204.93.54.178          4        0
204.93.54.238          2        0
205.159.86.10          3        0
206.161.220.42         1        0
206.47.94.142          7        0
207.158.15.119         1        0
207.241.237.101       17        0
207.241.237.102       13        0
207.241.237.103       11        0
207.241.237.104       13        0
207.241.237.220       18        0
207.241.237.221        9        0
207.241.237.223       21        0
207.241.237.224       12        0
207.241.237.225       13        0
207.241.237.226       11        0
207.241.237.227       17        0
207.241.237.228       16        0
207.255.245.133        6        0
207.45.249.135         5        0
208.115.111.72        83        0
208.115.113.88        74        0
208.43.243.244         8        0
208.43.251.180         9        0
208.43.251.181        32        0
208.43.252.200        42        0
208.43.255.26          1        0
208.43.255.27          7        0
208.43.255.28          7        0
208.43.255.31          2        0
208.50.255.30          2        0
208.54.40.237          6        0
208.71.68.122          1        0
208.88.254.164         1        0
208.91.156.11         60        0
208.93.0.48           19        0
209.118.149.82         6        0
209.141.128.208        7        0
209.148.84.30          1        0
209.17.114.78         40        0
209.85.238.199       102        0
210.13.83.18          40        0
210.19.254.116         1        0
210.246.47.78          1        0
210.71.251.31          6        0
211.125.92.233         1        0
211.150.124.10         1        0
211.25.11.99           3        0
211.9.44.193           6        0
212.101.243.11         1        0
212.107.116.234        1        0
212.159.68.200         6        0
212.180.233.101        6        0
212.197.170.45         2        0
212.201.44.247         2        0
212.227.66.11          1        0
212.234.218.51         1        0
212.242.185.85         6        0
212.33.34.196          7        0
212.39.97.114          8        0
212.48.66.64           0        0
212.51.173.12         27        0
212.84.56.58           7        0
212.90.148.107         2        0
213.10.136.118         7        0
213.112.247.129        1        0
213.112.253.123        6        0
213.124.13.242         2        0
213.133.224.50         1        0
213.150.233.62         6        0
213.160.109.10         7        0
213.160.130.242        1        0
213.17.226.11          6        0
213.174.192.220        6        0
213.180.27.58          1        0
213.181.52.10          6        0
213.193.72.155         6        0
213.21.42.46           6        0
213.252.7.178          6        0
213.5.179.37           0        0
213.52.196.70          2        0
213.61.156.100         7        0
2.137.32.153           6        0
213.87.123.186         1        0
213.95.18.125          2        0
216.107.155.114        2        0
216.109.99.4           7        0
216.14.102.16          0        0
216.14.198.50          8        0
216.14.208.102         1        0
216.143.11.118         7        0
216.150.76.218         1        0
216.151.137.35         2        0
216.151.154.100        2        0
216.152.243.146        2        0
216.152.243.152        2        0
216.152.249.242       25        0
216.16.195.52          2        0
216.172.140.128        2        0
216.56.20.98           1        0
217.116.157.26         7        0
217.119.24.14          2        0
217.12.185.5          25        0
217.12.215.94          1        0
217.140.110.23         6        0
217.17.193.66          7        0
217.172.190.158        2        0
217.174.111.254        5        0
217.195.202.13        23        0
217.212.224.181        5        0
217.212.224.183        2        0
217.26.210.20          1        0
217.69.133.234         4        0
217.69.133.235         1        0
217.69.133.236         2        0
217.69.133.237         4        0
217.69.133.238         5        0
217.69.133.239         1        0
217.69.133.70          4        0
217.71.46.55           1        0
217.91.18.234          6        0
2.179.147.248          1        0
218.188.93.140         6        0
218.240.60.244         2        0
218.28.225.87          1        0
218.30.103.114         2        0
218.30.103.62         16        0
219.137.88.123         1        0
219.64.34.68          33        0
219.89.193.142         1        0
220.181.108.149        1        0
220.181.108.150        1        0
220.181.108.153        1        0
220.181.108.162        1        0
220.181.108.171        1        0
220.181.108.178        1        0
220.181.108.18         1        0
220.181.108.185        1        0
220.181.127.18         1        0
220.181.51.37          1        0
220.209.87.113         6        0
220.241.45.142         2        0
220.244.10.116         6        0
220.245.217.154        6        0
222.14.252.108        26        0
222.77.201.107         4        0
223.225.206.164        1        0
223.67.143.84          1        0
223.72.228.186         1        0
223.81.196.65          1        0
2.241.35.167          32        0
23.105.131.185         2        0
23.105.131.2           1        0
23.105.131.207         1        0
23.105.131.247         1        0
23.105.131.64          1        0
23.105.131.70          1        0
23.20.83.155           2        0
23.21.22.111           1        0
23.229.67.14           4        0
23.231.5.40            1        0
23.24.200.86           1        0
23.30.147.145         28        0
2.38.110.208           1        0
23.92.61.96            2        0
23.94.36.245           2        0
24.0.194.37           32        0
24.111.34.227          1        0
24.114.40.26           1        0
24.115.69.95           5        0
24.11.96.184          38        0
24.130.53.65           6        0
24.147.91.100          6        0
24.151.226.65          2        0
24.183.21.30           1        0
24.190.3.5             1        0
24.196.39.217          2        0
24.210.169.33          1        0
24.21.55.63            6        0
24.233.162.179         1        0
24.236.252.67          1        0
24.237.38.218          8        0
24.5.221.92            5        0
24.84.241.107         10        0
24.8.92.137            4        0
24.97.227.132          5        0
2.51.241.128           2        0
27.159.203.227         4        0
27.159.230.187         1        0
27.251.237.154         7        0
27.252.40.146          1        0
2.85.194.19            1        0
31.142.223.246         1        0
31.150.236.68          1        0
31.208.44.206          9        0
31.35.64.245           6        0
31.41.216.135          1        0
31.4.197.143           6        0
31.45.226.43           1        0
31.6.71.243            4        0
36.250.177.94          1        0
36.37.235.225          1        0
36.38.8.174            6        0
37.11.0.8             13        0
37.115.112.88          3        0
37.115.113.172         6        0
37.115.186.244         1        1
37.115.190.128         1        0
37.130.227.133         1        0
37.137.150.253         1        0
37.187.101.122         2        0
37.188.233.114         2        0
37.194.3.12            5        0
37.220.7.250           4        0
37.236.9.107           1        0
37.237.137.58          1        0
37.241.118.235         1        0
37.252.127.97          1        0
37.31.40.234           2        0
37.59.47.177           1        0
37.72.189.120          2        0
37.79.145.225          1        0
38.99.236.50          33        0
39.41.133.216          1        0
41.141.61.166          1        0
41.189.161.63          1        0
41.223.160.233         1        0
41.223.160.234         1        0
41.248.194.136         1        0
41.249.219.90          1        0
41.251.155.27          2        0
41.74.172.23           6        0
41.99.29.14            1        0
42.107.175.146         5        0
42.156.136.43          1        0
46.105.125.31          0        0
46.105.14.53         364        0
46.105.37.142          1        0
46.109.147.195         2        0
46.118.116.232         1        0
46.118.118.101         1        0
46.118.125.84          3        0
46.118.126.53          1        0
46.118.127.106         6        0
46.118.158.25          1        0
46.119.114.245         1        0
46.119.119.29          3        0
46.119.121.49          2        0
46.120.130.221         1        0
46.161.41.24           3        0
46.165.197.141         2        0
46.165.197.151         2        0
46.166.199.137         1        0
46.190.80.53           1        0
46.26.114.245          1        0
46.28.105.80           1        0
46.29.8.202            2        0
46.32.254.207          1        0
46.33.196.184          6        0
46.4.101.88            6        0
46.5.254.123           7        0
46.53.98.24            1        0
46.65.248.177          6        0
47.22.128.211          1        0
49.14.115.120          1        0
49.204.238.249        14        0
49.206.120.190         5        0
49.224.226.115         1        0
49.230.158.243         1        0
49.50.247.181          1        0
50.103.242.61          6        0
50.105.149.90          1        0
50.131.220.143         7        0
50.131.51.216         17        0
50.132.55.62           5        0
50.139.66.106         52        0
50.149.129.119         1        0
50.150.204.184         1        0
50.152.223.37          2        0
50.157.244.41          4        0
50.158.157.89          8        0
50.16.19.13          113        0
50.177.153.223         1        0
50.180.79.170          2        0
50.18.71.222           1        0
50.195.216.83          1        0
50.2.225.180           2        0
50.2.225.202           1        0
5.0.46.207             1        0
50.58.161.66           3        0
50.59.104.212          6        0
50.7.50.90             2        0
50.8.159.176           7        0
50.87.144.128          1        0
50.90.110.61           1        0
50.97.97.54            1        0
5.102.10.173           6        0
5.102.173.71           2        0
5.102.48.12            2        0
5.10.83.105            3        0
5.10.83.21             4        0
5.10.83.23             5        0
5.10.83.30             1        0
5.10.83.53             4        0
5.10.83.65             4        0
5.10.83.66             1        0
5.10.83.73             1        0
5.10.83.82             4        0
5.10.83.91             5        0
5.10.83.98             2        0
5.135.113.131          2        0
5.135.214.254          2        0
5.144.176.110          2        0
5.144.176.206          2        0
5.153.234.2            2        0
5.235.199.240          1        0
5.255.72.168           2        0
5.255.75.89            2        0
5.39.15.151            2        0
5.39.4.211             1        0
5.39.50.0              1        0
54.196.174.134         1        0
54.203.120.42          1        0
54.204.20.249          1        0
54.204.20.250          1        0
54.204.217.52          1        0
54.211.215.107         1        0
54.215.118.244         1        0
54.215.29.126          1        0
54.215.54.10           1        0
54.215.96.68           1        0
54.219.117.220         1        0
54.219.196.51          2        0
54.219.224.86          1        0
54.219.246.6           2        0
54.219.33.174          1        0
54.219.40.115          1        0
54.219.60.151          1        0
54.220.160.83          5        0
54.221.138.247         1        0
54.224.92.206          1        0
54.225.104.196         1        0
54.225.29.47           1        0
54.226.176.99          1        0
54.226.35.19           1        0
54.227.17.146          1        0
54.234.1.193           1        0
54.236.213.208         1        0
